
***GC Dump collection #1
Time since GC init: 2703 ms

***Static roots:
From 00007FF71AFCF000 to 00007FF71AFD0000 (temporary)
From 00007FFEE6759000 to 00007FFEE675C000 (temporary)
From 00007FFF258C0000 to 00007FFF258C4000 (temporary)
From 00007FFF272E7000 to 00007FFF272EA000 (temporary)
From 00007FFF272F8000 to 00007FFF272F9000 (temporary)
From 00007FFF9FD7B000 to 00007FFF9FDBA000 (temporary)
From 00007FFF9FDBF000 to 00007FFF9FDC0000 (temporary)
From 00007FFFC3878000 to 00007FFFC3879000 (temporary)
From 00007FFFD384C000 to 00007FFFD384D000 (temporary)
From 00007FFFD4F93000 to 00007FFFD4F9C000 (temporary)
From 00007FFFE9A0B000 to 00007FFFE9A0C000 (temporary)
From 00007FFFFB15E000 to 00007FFFFB162000 (temporary)
From 00007FFFFB35F000 to 00007FFFFB362000 (temporary)
From 00007FFFFB477000 to 00007FFFFB47C000 (temporary)
From 00007FFFFB4BE000 to 00007FFFFB4BF000 (temporary)
From 00007FFFFB826000 to 00007FFFFB82B000 (temporary)
From 00007FFFFBA12000 to 00007FFFFBA13000 (temporary)
From 00007FFFFC5E4000 to 00007FFFFC5E9000 (temporary)
From 00007FFFFC8D8000 to 00007FFFFC8DA000 (temporary)
From 00007FFFFCA77000 to 00007FFFFCA78000 (temporary)
From 00007FFFFCD68000 to 00007FFFFCD70000 (temporary)
From 00007FFFFCEE9000 to 00007FFFFCEEB000 (temporary)
From 00007FFFFD09A000 to 00007FFFFD09E000 (temporary)
From 00007FFFFD9BF000 to 00007FFFFD9C1000 (temporary)
From 00007FFFFDAA3000 to 00007FFFFDAA4000 (temporary)
From 00007FFFFDF0F000 to 00007FFFFDF1B000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 266240 (0 unmapped)
Section 0 from 00000286567D0000 to 00000286567E0000 0/16 blacklisted
Section 1 from 00000286567F0000 to 0000028656800000 0/16 blacklisted
Section 2 from 0000028660960000 to 0000028660970000 0/16 blacklisted
Section 3 from 00000286609B0000 to 00000286609C1000 0/17 blacklisted

***Free blocks:
Free list 16 (total size 65536):
	00000286609B1000 size 65536 not black listed
GC_large_free_bytes: 65536

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
1,32,0,128
1,32,0,128
1,2048,0,2
1,64,0,64
2,2048,2,2
2,512,8,8
2,256,16,16
2,224,18,18
2,1024,4,4
1,320,0,12
1,96,0,42
2,80,51,51
1,112,0,36
1,128,0,32
2,192,21,21
2,240,17,17
2,160,25,25
2,176,23,23
2,112,36,36
1,80,0,51
2,48,85,85
2,64,64,64
2,128,32,32
2,96,42,42
1,2432,0,1
1,48,0,85
2,32,128,128
2,16,256,256
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
blocks= 49, total_bytes= 200704

***Disappearing (short) links:

***Disappearing long links:

***Finalizers:
