
***GC Dump collection #1
Time since GC init: 17031 ms

***Static roots:
From 00007FF626C8F000 to 00007FF626C90000 (temporary)
From 00007FFE9B009000 to 00007FFE9B00C000 (temporary)
From 00007FFEC165A000 to 00007FFEC165D000 (temporary)
From 00007FFEC166B000 to 00007FFEC166C000 (temporary)
From 00007FFEC7500000 to 00007FFEC7504000 (temporary)
From 00007FFEEB9BB000 to 00007FFEEB9FA000 (temporary)
From 00007FFEEB9FF000 to 00007FFEEBA00000 (temporary)
From 00007FFEF7E68000 to 00007FFEF7E69000 (temporary)
From 00007FFEFE3D3000 to 00007FFEFE3DC000 (temporary)
From 00007FFEFE60C000 to 00007FFEFE60D000 (temporary)
From 00007FFF158BB000 to 00007FFF158BC000 (temporary)
From 00007FFF53C57000 to 00007FFF53C5C000 (temporary)
From 00007FFF53DCE000 to 00007FFF53DCF000 (temporary)
From 00007FFF54136000 to 00007FFF5413B000 (temporary)
From 00007FFF5429E000 to 00007FFF542A2000 (temporary)
From 00007FFF543AF000 to 00007FFF543B2000 (temporary)
From 00007FFF543F2000 to 00007FFF543F3000 (temporary)
From 00007FFF544B9000 to 00007FFF544BB000 (temporary)
From 00007FFF546D7000 to 00007FFF546D8000 (temporary)
From 00007FFF54FBA000 to 00007FFF54FBE000 (temporary)
From 00007FFF55088000 to 00007FFF55090000 (temporary)
From 00007FFF552D8000 to 00007FFF552DA000 (temporary)
From 00007FFF553F3000 to 00007FFF553F4000 (temporary)
From 00007FFF554A4000 to 00007FFF554A9000 (temporary)
From 00007FFF557FF000 to 00007FFF55801000 (temporary)
From 00007FFF5682F000 to 00007FFF5683B000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 1536000 (0 unmapped)
Section 0 from 0000026DAA990000 to 0000026DAA9A0000 0/16 blacklisted
Section 1 from 0000026DAA9B0000 to 0000026DAA9C0000 0/16 blacklisted
Section 2 from 0000026DB00E0000 to 0000026DB00F0000 0/16 blacklisted
Section 3 from 0000026DB0120000 to 0000026DB0131000 0/17 blacklisted
Section 4 from 0000026DB0140000 to 0000026DB0156000 0/22 blacklisted
Section 5 from 0000026DB0160000 to 0000026DB017E000 0/30 blacklisted
Section 6 from 0000026DB0180000 to 0000026DB01A8000 0/40 blacklisted
Section 7 from 0000026DB01B0000 to 0000026DB01E5000 0/53 blacklisted
Section 8 from 0000026DB0210000 to 0000026DB0257000 0/71 blacklisted
Section 9 from 0000026DB0260000 to 0000026DB02BE000 0/94 blacklisted

***Free blocks:
Free list 30 (total size 122880):
	0000026DB02A0000 size 122880 not black listed
GC_large_free_bytes: 122880

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
1,32,0,128
1,32,0,128
1,32,0,128
1,2128,0,1
2,2048,2,2
2,512,8,8
2,256,16,16
2,224,18,18
2,1024,4,4
1,304,0,13
2,80,51,51
1,96,0,42
1,64,0,64
1,112,0,36
2,192,21,21
2,240,17,17
2,160,25,25
2,176,23,23
2,112,36,36
1,80,0,51
2,48,85,85
2,64,64,64
2,128,32,32
2,96,42,42
1,2432,0,1
1,48,0,85
2,32,128,128
2,16,256,256
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
1,128,0,32
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
