
***GC Dump collection #1
Time since GC init: 21640 ms

***Static roots:
From 00007FF6763F0000 to 00007FF6763F1000 (temporary)
From 00007FFADA179000 to 00007FFADA17C000 (temporary)
From 00007FFADA270000 to 00007FFADA274000 (temporary)
From 00007FFADA2CB000 to 00007FFADA30A000 (temporary)
From 00007FFADA30F000 to 00007FFADA310000 (temporary)
From 00007FFADA3C1000 to 00007FFADA3C4000 (temporary)
From 00007FFADA3D1000 to 00007FFADA3D2000 (temporary)
From 00007FFAEED38000 to 00007FFAEED39000 (temporary)
From 00007FFB90103000 to 00007FFB9010C000 (temporary)
From 00007FFB9E3FC000 to 00007FFB9E3FD000 (temporary)
From 00007FFBACAAB000 to 00007FFBACAAC000 (temporary)
From 00007FFBFD0BF000 to 00007FFBFD0C2000 (temporary)
From 00007FFBFD102000 to 00007FFBFD103000 (temporary)
From 00007FFBFD19E000 to 00007FFBFD1A2000 (temporary)
From 00007FFBFD506000 to 00007FFBFD50B000 (temporary)
From 00007FFBFD57E000 to 00007FFBFD57F000 (temporary)
From 00007FFBFD687000 to 00007FFBFD68C000 (temporary)
From 00007FFBFE323000 to 00007FFBFE324000 (temporary)
From 00007FFBFE5D8000 to 00007FFBFE5DA000 (temporary)
From 00007FFBFE974000 to 00007FFBFE979000 (temporary)
From 00007FFBFEEC9000 to 00007FFBFEECB000 (temporary)
From 00007FFBFF3BA000 to 00007FFBFF3BE000 (temporary)
From 00007FFBFF4EF000 to 00007FFBFF4F1000 (temporary)
From 00007FFBFF758000 to 00007FFBFF760000 (temporary)
From 00007FFBFF797000 to 00007FFBFF798000 (temporary)
From 00007FFBFFC8F000 to 00007FFBFFC9B000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 1536000 (0 unmapped)
Section 0 from 0000016C62B70000 to 0000016C62B80000 0/16 blacklisted
Section 1 from 0000016C62B90000 to 0000016C62BA0000 0/16 blacklisted
Section 2 from 0000016C67430000 to 0000016C67440000 0/16 blacklisted
Section 3 from 0000016C67520000 to 0000016C67531000 0/17 blacklisted
Section 4 from 0000016C67540000 to 0000016C67556000 0/22 blacklisted
Section 5 from 0000016C68380000 to 0000016C6839E000 0/30 blacklisted
Section 6 from 0000016C683A0000 to 0000016C683C8000 0/40 blacklisted
Section 7 from 0000016C683D0000 to 0000016C68405000 0/53 blacklisted
Section 8 from 0000016C68430000 to 0000016C68477000 0/71 blacklisted
Section 9 from 0000016C68480000 to 0000016C684DE000 0/94 blacklisted

***Free blocks:
Free list 32 (total size 159744):
	0000016C684B7000 size 159744 not black listed
GC_large_free_bytes: 159744

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
2,256,16,16
1,2432,0,1
1,2432,0,1
1,144,0,28
1,32,0,128
1,2432,0,1
2,224,18,18
2,144,28,28
1,304,0,13
2,64,64,64
2,128,32,32
2,80,51,51
1,96,0,42
1,64,0,64
1,112,0,36
2,192,21,21
2,240,17,17
2,48,85,85
2,96,42,42
2,160,25,25
2,176,23,23
2,112,36,36
1,2432,0,1
1,80,0,51
1,48,0,85
2,32,128,128
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
2,16,256,256
1,2432,0,1
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,272,0,15
2,368,11,11
1,368,0,11
2,2048,2,2
2,1024,4,4
2,512,8,8
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
