
***GC Dump collection #1
Time since GC init: 23062 ms

***Static roots:
From 00007FF731070000 to 00007FF731071000 (temporary)
From 00007FF849C7B000 to 00007FF849C7C000 (temporary)
From 00007FF88394E000 to 00007FF88394F000 (temporary)
From 00007FF883AD7000 to 00007FF883ADC000 (temporary)
From 00007FF883E56000 to 00007FF883E5B000 (temporary)
From 00007FF88406F000 to 00007FF884072000 (temporary)
From 00007FF88411E000 to 00007FF884122000 (temporary)
From 00007FF884152000 to 00007FF884153000 (temporary)
From 00007FF8847F8000 to 00007FF8847FA000 (temporary)
From 00007FF88498A000 to 00007FF88498E000 (temporary)
From 00007FF885044000 to 00007FF885049000 (temporary)
From 00007FF885179000 to 00007FF88517B000 (temporary)
From 00007FF885527000 to 00007FF885528000 (temporary)
From 00007FF8855D8000 to 00007FF8855E0000 (temporary)
From 00007FF88624F000 to 00007FF886251000 (temporary)
From 00007FF8865A3000 to 00007FF8865A4000 (temporary)
From 00007FF88676F000 to 00007FF88677B000 (temporary)
From 00007FFF795B9000 to 00007FFF795BC000 (temporary)
From 00007FFF94B20000 to 00007FFF94B24000 (temporary)
From 00007FFF95760000 to 00007FFF95763000 (temporary)
From 00007FFF95770000 to 00007FFF95771000 (temporary)
From 00007FFF9D74B000 to 00007FFF9D78A000 (temporary)
From 00007FFF9D78F000 to 00007FFF9D790000 (temporary)
From 00007FFFD3678000 to 00007FFFD3679000 (temporary)
From 00007FFFFAAA3000 to 00007FFFFAAAC000 (temporary)
From 00007FFFFD38C000 to 00007FFFFD38D000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 356352 (0 unmapped)
Section 0 from 000001A674500000 to 000001A674510000 0/16 blacklisted
Section 1 from 000001A674520000 to 000001A674530000 0/16 blacklisted
Section 2 from 000001A678DB0000 to 000001A678DC0000 0/16 blacklisted
Section 3 from 000001A679CC0000 to 000001A679CD1000 0/17 blacklisted
Section 4 from 000001A679CE0000 to 000001A679CF6000 0/22 blacklisted

***Free blocks:
Free list 10 (total size 40960):
	000001A679CEC000 size 40960 not black listed
GC_large_free_bytes: 40960

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
2,256,16,16
1,2432,0,1
1,2432,0,1
1,144,0,28
1,32,0,128
1,2432,0,1
2,224,18,18
2,144,28,28
1,304,0,13
2,64,64,64
2,128,32,32
2,80,51,51
1,96,0,42
1,64,0,64
1,112,0,36
2,192,21,21
2,240,17,17
2,48,85,85
2,96,42,42
2,160,25,25
2,176,23,23
2,112,36,36
1,2432,0,1
1,80,0,51
1,48,0,85
2,32,128,128
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
2,16,256,256
1,2432,0,1
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,272,0,15
2,352,11,11
1,672,0,6
2,2048,2,2
2,1024,4,4
2,512,8,8
1,128,0,32
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
blocks= 77, total_bytes= 315392

***Disappearing (short) links:

***Disappearing long links:

***Finalizers:
