
***GC Dump collection #1
Time since GC init: 7312 ms

***Static roots:
From 00007FF7F72DF000 to 00007FF7F72E0000 (temporary)
From 00007FFEC7220000 to 00007FFEC7223000 (temporary)
From 00007FFEC7230000 to 00007FFEC7231000 (temporary)
From 00007FFEC7449000 to 00007FFEC744C000 (temporary)
From 00007FFEC7E40000 to 00007FFEC7E44000 (temporary)
From 00007FFF98DBB000 to 00007FFF98DFA000 (temporary)
From 00007FFF98DFF000 to 00007FFF98E00000 (temporary)
From 00007FFF9E628000 to 00007FFF9E629000 (temporary)
From 00007FFFA0A83000 to 00007FFFA0A8C000 (temporary)
From 00007FFFB69CC000 to 00007FFFB69CD000 (temporary)
From 00007FFFDFBEB000 to 00007FFFDFBEC000 (temporary)
From 00007FFFFB15E000 to 00007FFFFB162000 (temporary)
From 00007FFFFB35F000 to 00007FFFFB362000 (temporary)
From 00007FFFFB477000 to 00007FFFFB47C000 (temporary)
From 00007FFFFB4BE000 to 00007FFFFB4BF000 (temporary)
From 00007FFFFB826000 to 00007FFFFB82B000 (temporary)
From 00007FFFFBA12000 to 00007FFFFBA13000 (temporary)
From 00007FFFFC5E4000 to 00007FFFFC5E9000 (temporary)
From 00007FFFFC8D8000 to 00007FFFFC8DA000 (temporary)
From 00007FFFFCA77000 to 00007FFFFCA78000 (temporary)
From 00007FFFFCD68000 to 00007FFFFCD70000 (temporary)
From 00007FFFFCEE9000 to 00007FFFFCEEB000 (temporary)
From 00007FFFFD09A000 to 00007FFFFD09E000 (temporary)
From 00007FFFFD9BF000 to 00007FFFFD9C1000 (temporary)
From 00007FFFFDAA3000 to 00007FFFFDAA4000 (temporary)
From 00007FFFFDF0F000 to 00007FFFFDF1B000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 196608 (0 unmapped)
Section 0 from 0000027EA1710000 to 0000027EA1720000 0/16 blacklisted
Section 1 from 0000027EA1730000 to 0000027EA1740000 0/16 blacklisted
Section 2 from 0000027EAB8A0000 to 0000027EAB8B0000 0/16 blacklisted

***Free blocks:
Free list 6 (total size 24576):
	0000027EAB8AA000 size 24576 not black listed
GC_large_free_bytes: 24576

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
1,32,0,128
1,32,0,128
1,2048,0,2
1,64,0,64
2,2048,2,2
2,512,8,8
2,256,16,16
2,224,18,18
2,1024,4,4
1,320,0,12
1,96,0,42
2,80,51,51
1,112,0,36
1,128,0,32
2,192,21,21
2,240,17,17
2,160,25,25
2,176,23,23
2,112,36,36
1,80,0,51
2,48,85,85
2,64,64,64
2,128,32,32
2,96,42,42
1,2432,0,1
1,48,0,85
2,32,128,128
2,16,256,256
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
blocks= 42, total_bytes= 172032

***Disappearing (short) links:

***Disappearing long links:

***Finalizers:
