
***GC Dump collection #1
Time since GC init: 4156 ms

***Static roots:
From 00007FF740140000 to 00007FF740141000 (temporary)
From 00007FFFAE369000 to 00007FFFAE36C000 (temporary)
From 00007FFFAE8A0000 to 00007FFFAE8A4000 (temporary)
From 00007FFFAECAB000 to 00007FFFAECEA000 (temporary)
From 00007FFFAECEF000 to 00007FFFAECF0000 (temporary)
From 00007FFFB04C1000 to 00007FFFB04C4000 (temporary)
From 00007FFFB04D1000 to 00007FFFB04D2000 (temporary)
From 00007FFFBD323000 to 00007FFFBD32C000 (temporary)
From 00007FFFBD8C8000 to 00007FFFBD8C9000 (temporary)
From 00007FFFC3B2C000 to 00007FFFC3B2D000 (temporary)
From 00007FFFD66CB000 to 00007FFFD66CC000 (temporary)
From 00007FFFFB15E000 to 00007FFFFB162000 (temporary)
From 00007FFFFB35F000 to 00007FFFFB362000 (temporary)
From 00007FFFFB477000 to 00007FFFFB47C000 (temporary)
From 00007FFFFB4BE000 to 00007FFFFB4BF000 (temporary)
From 00007FFFFB826000 to 00007FFFFB82B000 (temporary)
From 00007FFFFBA12000 to 00007FFFFBA13000 (temporary)
From 00007FFFFC5E4000 to 00007FFFFC5E9000 (temporary)
From 00007FFFFC8D8000 to 00007FFFFC8DA000 (temporary)
From 00007FFFFCA77000 to 00007FFFFCA78000 (temporary)
From 00007FFFFCD68000 to 00007FFFFCD70000 (temporary)
From 00007FFFFCEE9000 to 00007FFFFCEEB000 (temporary)
From 00007FFFFD09A000 to 00007FFFFD09E000 (temporary)
From 00007FFFFD9BF000 to 00007FFFFD9C1000 (temporary)
From 00007FFFFDAA3000 to 00007FFFFDAA4000 (temporary)
From 00007FFFFDF0F000 to 00007FFFFDF1B000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 266240 (0 unmapped)
Section 0 from 0000029988930000 to 0000029988940000 0/16 blacklisted
Section 1 from 0000029988950000 to 0000029988960000 0/16 blacklisted
Section 2 from 0000029991FC0000 to 0000029991FD0000 0/16 blacklisted
Section 3 from 0000029992C50000 to 0000029992C61000 0/17 blacklisted

***Free blocks:
Free list 3 (total size 12288):
	0000029992C5E000 size 12288 not black listed
GC_large_free_bytes: 12288

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
2,256,16,16
1,2432,0,1
1,2432,0,1
1,144,0,28
1,32,0,128
1,2432,0,1
2,224,18,18
2,144,28,28
1,304,0,13
2,64,64,64
2,128,32,32
2,80,51,51
1,96,0,42
1,64,0,64
1,112,0,36
2,192,21,21
2,240,17,17
2,48,85,85
2,96,42,42
2,160,25,25
2,176,23,23
2,112,36,36
1,2432,0,1
1,80,0,51
1,48,0,85
2,32,128,128
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
2,16,256,256
1,2432,0,1
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
2,368,11,11
1,368,0,11
2,2048,2,2
2,1024,4,4
2,512,8,8
1,128,0,32
1,1344,0,3
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
blocks= 62, total_bytes= 253952

***Disappearing (short) links:

***Disappearing long links:

***Finalizers:
